ResponseId_A,Discipline,Q1_A_was_data,Q2_A_anyone_used,Q3_A_importance_to_them,Q4_A_how_provided,Q4_A_specify_online_database,Q4_A_other_specify,Q5_A_reason_not_used,Q5_A_other_specify,Q6_A_UIUC_reuse,Q7_A_importance_to_you,Q8_A_data_obtained_by_you,Q8_A_specify_online_database,Q8_A_other_specify,Q9_A_reason_not_used_UIUC_author,Q9_A_other_specify
R_1goIbPqXRcjHnet,MATE,Yes,No,,,,,"It may have been too complicated to use our data due to legal or IP restrictions (e.g., such as data use agreements, or classified or restricted access data),We did not provide underlying data",,No,,,,,"Others' data did not address our specific research question (e.g. needed to collect the data with own experimental controls, conditions, instruments and/or materials, etc.),We are not confident about the quality of others' data",
R_Xzx2T1VZLR39H0J,CHEM,Yes,No,,,,,Other (please specify),"our data are [redacted]. The [redacted] would not change upon use of our data by others, so there is no need to reuse the underlying data",No,,,,,Our students collected the data,
R_1mICMck0nSOwtpF,CHEM,Yes,No,,,,,Other (please specify),Readers generally trust that the data was analyzed properly and almost universally wont go to the bother to re-analyze others data unless there is blaring discrepancies.,No,,,,,"Others' data did not address our specific research question (e.g. needed to collect the data with own experimental controls, conditions, instruments and/or materials, etc.)",
R_1M0oybwscLN9XCy,CHEM,Yes,No,,,,,Other (please specify),"The data was used to draw conclusions and for others to re-use it wasn't necessary, I think.",Yes,Extremely important,"Online database or data repository, please specify:","This survey makes a wrong assumption. Data is used insofar as it refers to conclusions.  My paper used other peoples' conclusions, drawn from those other peoples' data, but I had no need for their raw data.",,,
R_3hG6Jv6Uh64hCxi,COMP,Yes,No,,,,,Other (please specify),The IRB only allows data to be shared with the research team at the team. Further sharing of the data might violate the agreement with the users who participated in the study. ,No,,,,,Our students collected the data,
R_ROGLehIHEqkjxAZ,EART,Yes,No,,,,,,,,,,,,,
R_3Hnzy9wTkrwVga1,ENGI,Yes,No,,,,,Other (please specify),"Other researchers read and used our underlying data from the relevant publications we used to write the review paper under consideration. Of course, all these data have always been available upon request.",No,,,,,Other (please specify),"Any data we needed for our review paper, we read from the relevant papers referenced in our publication."
R_bDfcjpBhAyVLU8V,ENGI,Yes,No,,,,,Other (please specify),The key data is in the paper.,No,,,,,Other (please specify),The data we needed was available in published form.
R_27xSRBo5D31eLr5,ENGI,Yes,No,,,,,Other (please specify),Specific material results for a specific location and mix design. Others would like for similar trends with their materials but unlikely to use my data.,No,,,,,"Our students collected the data,Other (please specify)",We would look for trends from other data to understand behaivor but other data would not be unique.
R_1n9fPhK9JPf3D00,ENGI,Yes,No,,,,,Other (please specify),"The type of data is so common and accepted, there was no need for anyone to use the data. To View the data was enough.",No,,,,,"Others' data did not address our specific research question (e.g. needed to collect the data with own experimental controls, conditions, instruments and/or materials, etc.)",
